Worflow: ARBM_SME_Financing_Main
	ProcessConsentDocuments: SubProcessTask
		next: ShowConsent

	isPhoneNumberVerificationCreated?: Gateway
		switch:
			conn: PhoneNumberVerifivationGateway
			else: SubmitPhoneNumber

	PhoneNumberVerifivationGateway: Gateway
		switch:
			conn: VerifyPhoneNumberOTP
			conn: SubmitPhoneNumber

	PhoneNumber_Validation: ScriptTask
		next: ShowPhoneNumberRequest

	GetOrderSenderId: SubProcessTask
		next: DW_SetOrder

	ShowBusinessSectorRequest: ResponseTask
		next: ShowBusinessSectorRequestGateway

	FirstLogin: MessageEvent
		next: OnFirstLogin_VerifyToken

	isSsmReportReady?: Gateway
		switch:
			else: ShowPleaseRetryShortly
			conn: isSsmReportValidationFailed_GW2?

	ShowPleaseRetryShortly: ResponseTask
		next: WaitSsmReport

	WaitSsmReport: MessageEvent
		next: ShowFirstLoginRequest

	SubmitBusinessSector: MessageEvent
		next: OnSubmitBusinessSector_VerifyToken

	ShowAppDetailsRequest: ResponseTask
		next: ShowAppDetailsRequestGateway

	SubmitAppDetails: MessageEvent
		next: OnSubmitAppDetails_VerifyToken

	OnSubmitAppDetails: ScriptTask
		next: GetSmeAddresses_OnSubmitAppDetails

	BusinessSectorCheckError: BoundaryErrorEvent
		next: isBusinessSectorPassed?

	BusinessSectorCheck: SubDecisionTask
		switch:
			next: BusinessSectorCheckError
			next: SaveToDb_Rule_BusinessSectorCheck_Rule5

	isBusinessSectorPassed?: Gateway
		switch:
			conn: PostKafkaStatus_EligibilityFailed
			else: ShowGuarantors

	PostKafkaStatus_EligibilityFailed: SubProcessTask
		next: Status_Reject

	ShowGuarantors: ResponseTask
		next: ShouldGoToEventGateway_GW?

	DeclarePrimaryApplicant: MessageEvent
		next: OnDeclarePrimaryApplicant_VerifyToken

	OnDeclarePrimaryApplicant: ScriptTask
		next: isPrimaryApplicantValid?

	ShowEmailRequest: ResponseTask
		next: ShouldSkipConvertPrimaryApplicantAddress_GW?

	SubmitEmail: MessageEvent
		next: OnSubmitEmail_VerifyToken

	PhoneNumberVerification_DeleteGV: ScriptTask
		next: CheckForExistingCustomerByPhoneNumber

	OnSubmitEmail: ScriptTask
		next: DW_BatchOrderUpsert_OnSubmitPrimaryApplicantDetails

	ShowEmailVerificationDetails: ResponseTask
		next: isEmailVerificationValid?

	EmailVerify: MessageEvent
		next: OnEmailVerify_VerifyToken

	EmailRetry: MessageEvent
		next: OnEmailRetry_VerifyToken

	TooManyEmailRetries?: Gateway
		switch:
			conn: RefreshEmailVerificationAttempts
			else: WorkEmailVerificationError_ManualTask

	ShowEmailManualVerificationStatus: ResponseTask
		next: ShowEmailManualVerificationStatusGateway

	IsEmailCodeValid?: Gateway
		switch:
			else: EmailWrongCode_Validation
			conn: ShowEmailVerified

	EmailManualVerify: MessageEvent
		next: OnEmailManualVerify_VerifyToken

	WorkEmailVerificationError_ManualTask: SubProcessStartTask
		next: ShowEmailManualVerificationStatus

	ShowEmailManualVerificationStatusGateway: Gateway
		switch:
			conn: Cancel
			conn: EmailManualVerify
			conn: EmailVerification_ManualTask_Succeeded

	EmailVerification_ManualTask_Succeeded: SubProcessSucceededEvent
		next: isEmailVerification_ManualTask_Succeded_Push_Sent?

	EmailManualVerificationStatusGateway: Gateway
		switch:
			else: ShowEmailManualVerificationStatus
			conn: EmailManualVerificationResultGateway

	EmailWrongCode_Validation: ScriptTask
		next: ShowEmailVerificationDetails

	isEmailVerificationValid?: Gateway
		switch:
			else: EmailVerifivationWithoutVerifyGateway
			conn: EmailVerifivationWithVerifyGateway

	RefreshEmailVerificationAttempts: ScriptTask
		next: Twilio_EmailVerification_Cancel

	EmailVerifivationWithVerifyGateway: Gateway
		switch:
			conn: EmailVerify
			conn: EmailVerifivationWithoutVerifyGateway

	ShowEmailVerified: ResponseTask
		next: ShowEmailVerifiedGateway

	PhoneNumberWrongCode_Validation: ScriptTask
		next: IsMoreAttemptsLeftPhoneVericiation_GW?

	EmailVerified: MessageEvent
		next: OnEmailVerified_VerifyToken

	DuplicateEmailAddressCheck: SubProcessTask
		next: UpdatePrimaryApplicantDataInCustomerDb

	ShowPrimaryApplicantKYC: ResponseTask
		next: ShowPrimaryApplicantKYCGateway

	SubmitScanReference: MessageEvent
		next: OnSubmitScanReference_VerifyToken

	OnSubmitScanReference: ScriptTask
		next: ProvideScansToCustomerService

	IsMoreThenOneDirector?: Gateway
		switch:
			else: ShowOtherApplicantsDetailsRequest
			conn: PrepareDocumentUpload

	OnSubmitOtherApplicantsDetails: ScriptTask
		next: isOtherApplicantsDetailsValid?

	SendOnboardingEmailAndSms: SubProcessStartTask
		next: UpdateSharedContext_1

	ShowUploadedDocumentsList: ResponseTask
		next: UpdateSharedContext_2

	DocumentNewUpload: MessageEvent
		next: OnDocumentNewUpload_VerifyToken

	ShowUploadedDocumentsListGateway: Gateway
		switch:
			conn: Documents
			conn: DocumentNewUpload
			conn: Cancel

	Documents: MessageEvent
		next: OnDocuments_VerifyToken

	ShowUnreviewedAppDetails: ResponseTask
		next: IsSubmitApplicationTimerStart?

	PrepareDocumentUpload: SubProcessTask
		next: ShowUploadedDocumentsList

	IsDocumentsValid?: Gateway
		switch:
			conn: PrepareDocumentUpload
			else: UpdateSharedContext_3

	ProcessDocuments: SubProcessTask
		next: IsDocumentsValid?

	Review: MessageEvent
		next: OnReview_VerifyToken

	SkipContactDetails: MessageEvent
		next: Status_Cancel

	ShowFinancingCenterGateway: Gateway
		switch:
			conn: FirstLogin
			conn: Cancel
			conn: RetrieveSsmReport_Succeeded
			conn: RetrieveSsmReport_Failed

	Cancel: MessageEvent
		next: OnCancel_VerifyToken

	RetrieveSsmReport_Succeeded: SubProcessSucceededEvent
		next: SaveToDb_SsmReport

	isPhoneNumberVerificationSkipped?: Gateway
		switch:
			conn: CheckForExistingCustomerByPhoneNumber
			else: Twilio_PhoneNumberVerification_Create

	isEmailVerificationSkipped?: Gateway
		switch:
			conn: ShowEmailVerified
			else: Twilio_EmailVerification_Create

	GuarantorCheck: SubProcessTask
		next: DW_BatchOrderUpsert_CreateClsCategories_Device

	IsGuarantorCheckSuccessful?: Gateway
		switch:
			else: Status_Reject
			conn: UBOChecks

	OnReviewScript: ScriptTask
		next: GetSmeAddresses_OnReview

	RealtimeDecision: SubProcessStartTask
		next: ShouldGoToSubmitScanReference_GW1?

	ShowDecisionStatus: ResponseTask
		next: UpdateSharedContext_4

	RealtimeDecisionGateway: Gateway
		switch:
			conn: DecisionStatus
			conn: RealtimeDecision_Succeeded
			conn: RealtimeDecision_Failed

	RealtimeDecision_Succeeded: SubProcessSucceededEvent
		next: ShouldReTriggerEKYC_GW?

	DecisionStatus: MessageEvent
		next: OnDecisionStatus_VerifyToken

	isRealtimeDecisionCompleted?: Gateway
		switch:
			conn: IsManualReview?
			conn: SetStatus_InError
			else: GetSharedContext_1

	Decision_Downsell: ResponseTask
		next: IsAcceptDownsellTimerStart?

	DownsellChoiceGateway: Gateway
		switch:
			conn: UpdateFinancingTerms
			else: DW_BatchOrderUpsert_DownsellFinancingTerms_UpdateValidTill

	ManualReviewStatusChange: ScriptTask
		next: RealtimeDecision

	SetStatus_OnHold: SubProcessStartTask
		next: ManualReviewStatusChange

	UpdateFinancingTerms: ScriptTask
		next: Decision_Approved

	IsManualReview?: Gateway
		switch:
			else: RealtimeDecisionResultGateway
			conn: SetStatus_OnHold

	RealtimeDecisionResultGateway: Gateway
		switch:
			conn: Decision_Reject
			conn: acceptDownsell_Reminder
			conn: approveApplication_Reminder

	Decision_Approved: ResponseTask
		next: GetSharedContext_3

	Decision_Reject: ResponseTask
		next: DecisionReject

	DecisionReject: MessageEvent
		next: OnDecisionReject_VerifyToken

	DefineDocumentTypes: SubProcessTask
		next: DefineDocumentTemplates

	ShowUploadedNonFinDocumentsList: ResponseTask
		next: UpdateSharedContext_6

	NonFinDocumentsNewUpload: MessageEvent
		next: OnNonFinDocumentsNewUpload_VerifyToken

	ShowUploadedNonFinDocumentsListGateway: Gateway
		switch:
			conn: NonFinDocuments
			conn: NonFinDocumentsNewUpload
			conn: Withdraw
			conn: approveApplicationShowUploadedNonFinDocumentsListTimerFinished

	NonFinDocuments: MessageEvent
		next: OnNonFinDocuments_VerifyToken

	ShowVirtualSiteVisitSchedule: ResponseTask
		next: IsApproveApplicationShowVirtualSiteVisitScheduleTimerStart?

	PrepareNonFinDocumentUpload: SubProcessTask
		next: ShowUploadedNonFinDocumentsList

	ProcessNonFinDocuments: SubProcessTask
		next: SetNonFinDocCompletionIndicator

	VirtualSiteVisitSchedule: MessageEvent
		next: OnVirtualSiteVisitSchedule_VerifyToken

	ApproveGateway: Gateway
		switch:
			conn: Approve
			conn: Withdraw
			conn: approveApplicationTimerFinished

	Approve: MessageEvent
		next: OnApprove_VerifyToken

	Withdraw: MessageEvent
		next: OnWithdraw_VerifyToken

	Withdrawal: EndEvent

	Status_Withdrawn: ResponseTask
		next: IsOrderLineCreated_GW?

	DW_BatchOrderUpsert_OnStartApplication: SubProcessAwaitFirstResponseTask
		next: ShowEligibilityOptions

	DW_SetOrder: SubProcessTask
		next: DW_SetOrderLineForPrimaryApplicant

	DW_BatchOrderUpsert_OnSubmitAppDetails: SubProcessAwaitFirstResponseTask
		next: DW_BatchOrderUpsert_OnSubmitAppDetails_2

	ShowBusinessSectorRequestGateway: Gateway
		switch:
			conn: SubmitBusinessSector
			conn: Cancel

	ShowAppDetailsRequestGateway: Gateway
		switch:
			conn: SubmitAppDetails
			conn: Cancel

	ShowGuarantorsGateway: Gateway
		switch:
			conn: DeclarePrimaryApplicant
			conn: Cancel
			conn: ReportOutdatedInfo

	ReportOutdatedInfo: MessageEvent
		next: OnReportOutdatedInfo_VerifyToken

	ShowPrimaryApplicantDetailsRequest: ResponseTask
		next: ShowPrimaryApplicantDetailsRequestGateway

	SubmitPrimaryApplicantDetails: MessageEvent
		next: OnSubmitPrimaryApplicantDetails_VerifyToken

	OnSubmitPrimaryApplicantDetails: ScriptTask
		next: GetPrimaryApplicantPostalAddress

	ShowPrimaryApplicantDetailsRequestGateway: Gateway
		switch:
			conn: SubmitPrimaryApplicantDetails
			conn: Cancel
			conn: ReportOutdatedInfo

	ShowEmailRequestGateway: Gateway
		switch:
			conn: Cancel
			conn: SubmitEmail

	EmailVerifivationWithoutVerifyGateway: Gateway
		switch:
			conn: BackNewEmail
			conn: Cancel
			conn: EmailRetry

	BackNewEmail: MessageEvent
		next: OnBackNewEmail_VerifyToken

	ShowEmailVerifiedGateway: Gateway
		switch:
			conn: EmailVerified
			conn: Cancel

	ShowPrimaryApplicantKYCGateway: Gateway
		switch:
			conn: SubmitScanReference
			conn: Cancel

	ShowOtherApplicantsDetailsRequest: ResponseTask
		next: ShowOtherApplicantsDetailsRequestGateway

	SubmitOtherApplicantsDetails: MessageEvent
		next: OnSubmitOtherApplicantsDetails_VerifyToken

	ShowOtherApplicantsDetailsRequestGateway: Gateway
		switch:
			conn: SubmitOtherApplicantsDetails
			conn: Cancel
			conn: ReportOutdatedInfoOtherApplicants

	ShowUnreviewedAppDetailsGateway: Gateway
		switch:
			conn: Review
			conn: Cancel
			conn: BackDocumentNewUpload
			conn: submitApplicationTimerFinished

	BackDocumentNewUpload: MessageEvent
		next: OnBackDocumentNewUpload_VerifyToken

	ShowVirtualSiteVisitScheduleGateway: Gateway
		switch:
			conn: VirtualSiteVisitSchedule
			conn: Withdraw
			conn: approveApplicationShowVirtualSiteVisitScheduleTimerFinished

	IsInitialEligibilityChecksFailed?: Gateway
		switch:
			conn: PostKafkaStatus_EligibilityFailed
			else: PostKafkaStatus_EligibilityPassed

	ShowVirtualSiteVisitStart: ResponseTask
		next: ShowVirtualSiteVisitStartGateway

	VirtualSiteVisitStart: MessageEvent
		next: OnVirtualSiteVisitStart_VerifyToken

	ShowVirtualSiteVisitStartGateway: Gateway
		switch:
			conn: VirtualSiteVisitStart
			conn: Withdraw
			conn: VirtualSiteVisitRechedule

	VirtualSiteVisitRechedule: MessageEvent
		next: OnVirtualSiteVisitReschedule_VerifyToken

	isReschedulingAllowed?: Gateway
		switch:
			conn: ShowVirtualSiteVisitStart
			conn: ShowVirtualSiteVisitSchedule

	VirtualSiteVisit: SubProcessStartTask
		next: ShowVirtualSiteVisitStatus

	ShowVirtualSiteVisitStatus: ResponseTask
		next: UpdateSharedContext_8

	VirtualSiteVisit_GW2: Gateway
		switch:
			conn: VirtualSiteVisitStatus
			conn: VirtualSiteVisit_Succeeded
			conn: Withdraw

	VirtualSiteVisit_Succeeded: SubProcessSucceededEvent
		next: VirtualSiteVisitResult_GW?

	VirtualSiteVisitStatus: MessageEvent
		next: OnVirtualSiteVisitStatus_VerifyToken

	isVirtualSiteVisitCompleted?: Gateway
		switch:
			else: ShowVirtualSiteVisitStatus
			conn: IsVirtualSiteVisitRejected_GW?

	VirtualSiteVisitResult_GW?: Gateway
		switch:
			else: isVirtualSiteVisit_Succeeded_Push_Sent?
			conn: SetStatus_Rejected_AfterVirtualSiteVisit

	ShowVirtualSiteVisitResult_ManualSchedule: ResponseTask
		next: UpdateSharedContext_9

	VirtualSiteVisitManualSchedule: MessageEvent
		next: OnVirtualSiteVisitManualSchedule_VerifyToken

	ShowVirtualSiteVisitResult_ManualScheduleGateway: Gateway
		switch:
			conn: VirtualSiteVisitManualSchedule
			conn: Withdraw

	NewGateway: Gateway
		switch:
			conn: ShowVirtualSiteVisitResult_ManualSchedule
			conn: ShowVirtualSiteVisitStart

	ShowVirtualSiteVisitResult_Approved: ResponseTask
		next: UpdateSharedContext_10

	VirtualSiteVisitResultApprove: MessageEvent
		next: OnVirtualSiteVisitResultApprove_VerifyToken

	ShowVirtualSiteVisitResult_ApprovedGateway: Gateway
		switch:
			conn: VirtualSiteVisitResultApprove
			conn: Withdraw

	ShowContractSigning: ResponseTask
		next: UpdateSharedContext_11

	ContractSign: MessageEvent
		next: OnContractSign_VerifyToken

	ShowContractSigningGateway: Gateway
		switch:
			conn: ContractSign
			conn: Withdraw
			conn: signApplicationShowContractSigningTimerFinished

	ShowSignatureVerificationDetails: ResponseTask
		next: UpdateSharedContext_12

	SignatureVerify: MessageEvent
		next: OnSignatureVerify_VerifyToken

	SignatureRetry: MessageEvent
		next: OnSignatureRetry_VerifyToken

	TooManySignatureVerificationRetries?: Gateway
		switch:
			else: SignatureVerification_ManualTask
			conn: RefreshSignatureVerificationAttempts

	ShowSignatureVerificationManualVerificationStatus: ResponseTask
		next: IsSignApplicationShowSignatureVerificationManualTimerStart?

	IsSignatureVerificationCodeValid?: Gateway
		switch:
			else: SignatureVerificationWrongCode_Validation
			conn: GetPayloadForContractSigning

	SignatureManualVerify: MessageEvent
		next: OnSignatureManualVerify_VerifyToken

	SignatureVerification_ManualTask: SubProcessStartTask
		next: ShowSignatureVerificationManualVerificationStatus

	ShowSignatureVerificationManualVerificationStatusGateway: Gateway
		switch:
			conn: Withdraw
			conn: SignatureManualVerify
			conn: SignatureVerification_ManualTask_Succeeded
			conn: signApplicationShowSignatureVerificationManualTimerFinished

	SignatureVerification_ManualTask_Succeeded: SubProcessSucceededEvent
		next: isSignatureVerification_ManualTask_Succeeded_Push_Sent?

	SignatureManualVerificationStatusGateway: Gateway
		switch:
			conn: GetPayloadForContractSigning
			conn: UpdateSharedContext_13

	SignatureVerificationWrongCode_Validation: ScriptTask
		next: ShowSignatureVerificationDetails

	isSignatureVerificationValid?: Gateway
		switch:
			else: SignatureVerificationWithoutVerifyGateway
			conn: SignatureVerificationWithVerifyGateway

	Signiflow_SignatureVerification_Send: SubProcessTask
		next: isSignatureVerificationError

	Signiflow_SignatureVerification_Validate: SubProcessTask
		next: IsSignatureVerificationCodeValid?

	RefreshSignatureVerificationAttempts: ScriptTask
		next: Signiflow_SignatureVerification_Send

	SignatureVerificationWithVerifyGateway: Gateway
		switch:
			conn: SignatureVerify
			conn: SignatureVerificationWithoutVerifyGateway
			conn: signApplicationSignatureVerificationTimerFinished

	SignatureVerificationWithoutVerifyGateway: Gateway
		switch:
			conn: Withdraw
			conn: SignatureRetry
			conn: signApplicationSignatureVerificationTimerFinished

	Completed: EndEvent

	ShowCompletionStatusAction: ResponseTask
		next: UpdateSharedContext_14

	CompletionStatus: MessageEvent
		next: OnCompletionStatus_VerifyToken

	PostContractSigning_GW_1?: Gateway
		switch:
			conn: ContractSigningAndPostContractSigning_Succeeded
			conn: CompletionStatus
			conn: ContractSigningAndPostContractSigning_Failed

	ContractSigningAndPostContractSigning_Succeeded: SubProcessSucceededEvent
		next: IsPostContractSigningReportingCompleted_GW?

	ContractSigningAndPostContractSigningStatus_GW?: Gateway
		switch:
			else: ShowCompletionStatusAction
			conn: IsPostContractSigningReject?
			conn: SetStatus_InError

	Status_Completed: ResponseTask
		next: UpdateSharedContext_16

	GetTimeslots: ScriptTask
		next: ShowVirtualSiteVisitSchedule

	isSignatureVerificationSkiped?: Gateway
		switch:
			else: Signiflow_SignatureVerification_Send
			conn: SignatureVerification_ManualTask
			conn: GetPayloadForContractSigning

	isPrimaryApplicantValid?: Gateway
		switch:
			conn: ShowGuarantors
			else: DW_BatchOrderUpsert_OnSubmitAppDetails

	CreateSMECustomerRecord: SubProcessTask
		next: BusinessSectorCheck

	PostKafkaStatus_EligibilityPassed: SubProcessTask
		next: isEmailVerificationSkipped?

	InitialEligibilityChecks: SubProcessTask
		next: IsInitialEligibilityChecksFailed?

	Downsell: MessageEvent
		next: OnDownsell_VerifyToken

	UpdatePrimaryApplicantDataInCustomerDb: SubProcessStartTask
		next: ShowPrimaryApplicantKYC

	OnSubmitContactDetails: ScriptTask
		next: ReachOutIneligibleCustomer

	DW_BatchOrderUpsert_NPA_order_lines: SubProcessAwaitFirstResponseTask
		next: isSimulationSkipOnboardingEmailAndSms

	CallInitialCalculator: SubProcessTask
		next: ShowCheckRates

	EmailManualVerificationResultGateway: Gateway
		switch:
			conn: isEmailVerificationSkipped?
			conn: EmailManualVerificationRejected
			else: DuplicateEmailAddressCheck

	EmailManualVerificationRejected: ScriptTask
		next: DecideCCRISRejReasonCode_AfterEmailManualVerif

	GenerateSigningDocuments: SubProcessStartTask
		next: ProcessSigningDocuments

	ProcessSigningDocuments: SubProcessTask
		next: ShowVirtualSiteVisitResult_Approved

	isOtherApplicantsDetailsValid?: Gateway
		switch:
			conn: ShowOtherApplicantsDetailsRequest
			else: AssignUniqueCodes

	AssignUniqueCodes: ScriptTask
		next: DW_BatchOrderUpsert_NPA_order_lines

	isSimulationSkipOnboardingEmailAndSms: Gateway
		switch:
			else: SendOnboardingEmailAndSms
			conn: UpdateSharedContext_1

	ReviewNonFinancialDocuments_ManualTask_PostEvent: SubProcessTask
		next: VirtualSiteVisit_ManualTask_PostEvent

	shouldReviewNonFinancialDocuments?: Gateway
		switch:
			else: ReviewNonFinancialDocuments_ManualTask_PostEvent
			conn: VirtualSiteVisit_ManualTask_PostEvent

	VirtualSiteVisit_ManualTask_PostEvent: SubProcessTask
		next: VirtualSiteVisit

	isSubmitBusinessTypeValid?: Gateway
		switch:
			conn: ShowBusinessDetailsRequest
			else: IsCustomerTypePrivateLimited_GW?

	DW_SetOrderLineForPrimaryApplicant: SubProcessTask
		next: InitDefaultRuleStatuses_AfterOrderCreate_Order

	SetStatus_Rejected_General: SubProcessStartTask
		next: SetAppStatusInGlobalVars_Rejected

	Cancel_SetStatus_Incomplete: SubProcessStartTask
		next: SetAppStatusInGlobalVars_Canceled

	Withdraw_SetStatus_Incomplete: SubProcessStartTask
		next: SetAppStatusInGlobalVars_Withdrawn

	IsOrderLineCreated_GW?: Gateway
		switch:
			conn: Withdraw_SetStatus_Incomplete
			else: SetAppStatusInGlobalVars_Withdrawn

	IsOrderLineCreated_GW_2?: Gateway
		switch:
			conn: SetStatus_Rejected_General
			else: SetAppStatusInGlobalVars_Rejected

	IsOrderLineCreated_GW_3?: Gateway
		switch:
			conn: Cancel_SetStatus_Incomplete
			else: SetAppStatusInGlobalVars_Canceled

	isSimulationSkipSubmitOtherApplicantsDetails?: Gateway
		switch:
			else: OnSubmitOtherApplicantsDetails
			conn: AssignUniqueCodes

	EmailVerification_ManualTask_Succeeded_Push: SubProcessStartTask
		next: EmailManualVerify

	isEmailVerification_ManualTask_Succeded_Push_Sent?: Gateway
		switch:
			else: EmailVerification_ManualTask_Succeeded_Push
			conn: EmailManualVerify

	RealtimeDecision_Succeeded_Push: SubProcessStartTask
		next: isInitialRealtimeDecisionProceedOrReject

	isRealtimeDecision_Succeeded_Push_Sent?: Gateway
		switch:
			else: RealtimeDecision_Succeeded_Push
			conn: isInitialRealtimeDecisionProceedOrReject

	PostContractSigningProcess_Succeeded_Push: SubProcessStartTask
		next: UpdateOrderStatus

	IsPostContractSigningReportingCompleted_GW?: Gateway
		switch:
			else: CCRIS_PushUpdateStatus
			conn: FinishApplicationTimer_GW?

	acceptDownsell_Reminder: SubProcessStartTask
		next: Decision_Downsell

	approveApplication_Reminder: SubProcessStartTask
		next: UpdateSharedContext_5

	verifyWorkEmail_Reminder: SubProcessStartTask
		next: ShowEmailRequest

	UpdateRealtimeDecisionStatus: Gateway
		switch:
			conn: SetStatus_Rejected
			conn: SetStatus_Approved
			else: DW_BatchOrderUpsert_MainFinancingTerms

	SetStatus_Rejected: SubProcessStartTask
		next: IsCCRISReportingProcessStarted_GW?

	CCRIS_PushUpdateStatus_R: SubProcessStartTask
		next: DW_BatchOrderUpsert_MainFinancingTerms

	SetStatus_Approved: SubProcessStartTask
		next: DW_BatchOrderUpsert_MainFinancingTerms

	DecideCCRISRejReasonCode: SubDecisionTask
		next: CCRIS_PushUpdateStatus_R

	DW_BatchOrderUpsert_MainFinancingTerms: SubProcessAwaitFirstResponseTask
		next: isRealtimeDecision_Succeeded_Push_Sent?

	submitApplication_Reminder: SubProcessStartTask
		next: UpdateCustomerDeviceStatus

	signApplication_Reminder: SubProcessStartTask
		next: ShowContractSigning

	SignatureVerification_ManualTask_Succeeded_Push: SubProcessStartTask
		next: SignatureManualVerify

	isSignatureVerification_ManualTask_Succeeded_Push_Sent?: Gateway
		switch:
			else: SignatureVerification_ManualTask_Succeeded_Push
			conn: SignatureManualVerify

	VirtualSiteVisit_Succeeded_Push: SubProcessStartTask
		next: VirtualSiteVisitStatus

	isVirtualSiteVisit_Succeeded_Push_Sent?: Gateway
		switch:
			else: VirtualSiteVisit_Succeeded_Push
			conn: VirtualSiteVisitStatus

	CCRIS_PushUpdateStatus: SubProcessStartTask
		next: PostContractSigningProcess_Succeeded_Push

	SetStatus_Draft: SubProcessStartTask
		next: SaveToDbPartyTaxCountry

	SetStatus_InReview: SubProcessStartTask
		next: RealtimeDecision

	UpdateOrderStatus: SubProcessStartTask
		next: SetApplicationStatusInGlobalVars

	DownsellGateway: Gateway
		switch:
			conn: Downsell
			conn: acceptDownsellTimerFinished

	DW_BatchOrderUpsert_DownsellFinancingTerms_UpdateValidTill: SubProcessAwaitFirstResponseTask
		next: SetStatus_OnHold

	UpdateSME_BusinessDetails: SubProcessStartTask
		next: ShowGuarantorsGateway

	DecideCCRISRejReasonCode_AfterEmailManualVerif: SubDecisionTask
		next: CCRIS_PushUpdateStatus_Rejected

	CCRIS_PushUpdateStatus_Rejected: SubProcessStartTask
		next: Status_Reject

	CCRIS_PushUpdateStatus_Withdrawn: SubProcessStartTask
		next: Status_Withdrawn

	isSsmReportValidationFailed_GW2?: Gateway
		switch:
			else: ShowBusinessSectorRequest
			conn: Status_Reject

	SaveToDb_SsmReport: SubProcessStartTask
		next: isSsmReportValidationFailed_GW1?

	ProvideScansToCustomerService: SubProcessStartTask
		next: TriggerRetrieveJumioVerificationDetails

	Resume: SpareMessageEvent
		next: OnResume_VerifyToken

