Worflow: ARBM_Retail_RealtimeDecisioningProcess
	SaveToS3ExperianPdf: ComponentTask
		switch:
			next: SaveToS3ExperianPdfError
			next: SaveToDb_ExperianReport

	IsCustomerRiskRatingCheckReject?: Gateway
		switch:
			conn: SaveRejectReasonCodeToGlobalVars_2
			else: IsExperianReportReceived?

	SetTagsAndInitBT: ScriptTask
		next: isManualReview?

	SetManualResultToOutput: ScriptTask
		next: isManualUnderwritingAndProceed

	GetCountryCode: ComponentTask
		next: GetExperianReport

	GetDuplicatedWorkEmailCheck: SubProcessTask
		next: DecideIndustrialSectorCheck

	SaveRejectReasonCodeToGlobalVars_2: ScriptTask
		next: Update_FE_APP_STATUS_TO_REJECT

	ShouldPrepareManualTaskParams_GW?: Gateway
		switch:
			else: End
			conn: GetClsApplicationFeature

	PostManualCheck_ManualTask: SubProcessTask
		next: End

	GetManualResult_ManualTask: SubProcessTask
		next: SetManualResultToOutput

	SaveRejectReasonCodeToGlobalVars_1: ScriptTask
		next: Update_FE_APP_STATUS_TO_REJECT

	PrepareManualTaskParams: ScriptTask
		next: ShouldCreateManualTask?

	GW_GetFinancingCRRDuringDecisioning: Gateway
		switch:
			conn: GetFinancingCRRDuringDecisioningSucceeded
			conn: GetFinancingCRRDuringDecisioningFailed

	GetFinancingCRRDuringDecisioningFailed: SubProcessFailedEvent
		next: ThrowError_GetFinancingCRRDuringDecisioning

	ThrowError_GetFinancingCRRDuringDecisioning: ScriptTask
		next: DecideCustomerRiskRatingCheck

	SetIsExperianErrorInGlobalVars: ScriptTask
		next: SaveToDb_Rule4_ExperianReport_Manual_Review

	GetNewFinancingCalculations: SubProcessTask
		next: UpdateFinancingCalculations

	isManualUnderwritingAndProceed: Gateway
		switch:
			else: End
			conn: IsBalanceTransferApproval?

	UpdateFinancingCalculations: ScriptTask
		next: IsCreditPolicyRules

	AddEmailAndNricToBlacklist: ComponentTask
		next: DW_SetClassifications_Blacklist

	GetPreparedClsCategoriesToBeSavedToDb_Blacklist: ScriptTask
		next: AddEmailAndNricToBlacklist

	DW_SetClassifications_Blacklist: ComponentTask
		next: SaveRejectReasonCodeToGlobalVars_1

	PushExperianReportToKafka: SignalTask
		next: SaveDocumentIdToOutput

	SaveDocumentIdToOutput: ScriptTask
		next: DecideExperianCreditRiskGradeCheck

	ShouldCreateManualTask?: Gateway
		switch:
			conn: PostManualCheck_ManualTask
			else: End

	WasManualTaskCreated?: Gateway
		switch:
			else: Create_ManualTask
			conn: GetManualResult_ManualTask

	Create_ManualTask: SubProcessTask
		next: SetManualResultToOutput

	IsReject_RiskBasedPricingCalculationsAndChecks_GW?: Gateway
		switch:
			conn: SaveRejectReasonCodeToGlobalVars_3
			else: GetDuplicatedWorkEmailCheck

	SaveRejectReasonCodeToGlobalVars_3: ScriptTask
		next: Update_FE_APP_STATUS_TO_REJECT

	IsReject_DownsellOptionsCalculations_GW?: Gateway
		switch:
			else: ShouldSaveDownsell?
			conn: SaveRejectReasonCodeToGlobalVars_4

	SaveRejectReasonCodeToGlobalVars_4: ScriptTask
		next: Update_FE_APP_STATUS_TO_REJECT

	SetExperianReportRejectionReason: ScriptTask
		next: Update_FE_APP_STATUS_TO_REJECT

	isManualTaskSimulation?: Gateway
		switch:
			else: WasManualTaskCreated?
			conn: ManualTaskSimulationResult

	ManualTaskSimulationResult: ScriptTask
		next: SetManualResultToOutput

	IsBalanceTransferApproval?: Gateway
		switch:
			else: GetNewFinancingCalculations
			conn: IsBalanceTransferAccountsApproved?

	BalanceTransferAccountsValidationPassed: ScriptTask
		next: ARBM_BalanceTransfer_StoreDetails

	BalanceTransferAccountsValidationFailed: ScriptTask
		next: DW_BatchOrderUpsert_BalanceTransferApproval

	IsBalanceTransferAccountsApproved?: Gateway
		switch:
			conn: ValidateBalanceTransferAccounts
			else: BalanceTransferAccountsRejected

	BalanceTransferAccountsRejected: ScriptTask
		next: DW_BatchOrderUpsert_BalanceTransferApproval

	IsBalanceTransferAccountsValidationPassed?: Gateway
		switch:
			conn: BalanceTransferAccountsValidationPassed
			else: BalanceTransferAccountsValidationFailed

	ValidateBalanceTransferAccounts: ScriptTask
		next: IsBalanceTransferAccountsValidationPassed?

	DW_BatchOrderUpsert_BalanceTransferApproval: SubProcessTask
		next: DW_GetApplicationFeatures

	ARBM_BalanceTransfer_StoreDetails: SubProcessTask
		next: DW_BatchOrderUpsert_BalanceTransferApproval

	PushOrderSnapshotToKafka_IndustrialSectorCheck: SignalTask
		next: IsIndustrialSectorCheckReject?

	DW_GetApplicationFeatures: ComponentTask
		next: BalanceTransferApproval_SetResult

	BalanceTransferApproval_SetResult: ScriptTask
		next: GetNewFinancingCalculations

	GetBalanceTransferFromDB: SubProcessTask
		next: PrepareManualTaskParams

	UpdatetBalanceTransferFromDB: SubProcessTask

	isBalanseTransfer: Gateway
		switch:
			conn: GetBalanceTransferFromDB
			else: PrepareManualTaskParams

	GetClsApplicationFeature: SubProcessTask
		next: isBalanseTransfer

	CreditPolicyRulesDecision: SubProcessTask
		next: ShouldPrepareManualTaskParams_GW?

	IsCreditPolicyRules: Gateway
		switch:
			conn: CreditPolicyRulesDecision
			else: ShouldPrepareManualTaskParams_GW?

