Worflow: ARBM_SME_RealtimeDecisioningProcess
	SaveRuleResultToDB: ComponentTask
		next: End

	SetStatus_Approved: SubProcessStartTask
		next: UBO_ManualTask

	SetRejectReasonCode: ScriptTask
		next: Update_FE_APP_STATUS_TO_REJECT

	isCompanyCategoryPLC_GW: Gateway
		switch:
			conn: CalculateIndividualDebtObligation
			else: EntityDSRCheck_Rule20

	eKYCPartiesError: BoundaryErrorEvent
		next: SaveRejectReasonCodeEKYC

	eKYCParties: SubProcessTask
		switch:
			next: eKYCPartiesError
			next: IsEKYCReTriggerOrReject_GW?

	IsEKYCReTriggerOrReject_GW?: Gateway
		switch:
			conn: SaveOutputEKYC
			conn: SaveRejectReasonCodeEKYC
			else: DW_BatchOrderUpsert_SetShareholder_AuthorizedAt

	SaveOutputEKYC: ScriptTask
		next: End

	SaveRejectReasonCodeEKYC: ScriptTask
		next: Update_FE_APP_STATUS_TO_REJECT

	DW_BatchOrderUpsert_SetShareholder_AuthorizedAt: SubProcessStartTask
		next: IsSoleProprietor?

	SetIsCCRISReportingProcessStarted: ScriptTask
		next: UpdateSharedContext_SaveCCRISProcessId

	WaitForFinancingApprovalByNPA: SubProcessTask
		next: IsFinancingApprovedByNPAs_GW?

	IsFinancingApprovedByNPAs_GW?: Gateway
		switch:
			conn: SetRejectReasonCode
			else: GetSharedContext

	GetSharedContext: SubProcessTask
		next: ARBM_CCRIS_App

	UpdateSharedContext_SaveCCRISProcessId: SubProcessStartTask
		next: GetEntityCustomerCRR

	GetUpdatedFinCalculationsError: BoundaryErrorEvent
		next: IsReject_GetUpdatedFinCalculations_GW?

	GetUpdatedFinCalculations: SubProcessTask
		switch:
			next: GetUpdatedFinCalculationsError
			next: IsReject_GetUpdatedFinCalculations_GW?

	UpdateStatusInCustomerService_CRR: SubProcessTask
		next: IsEntityCRRCheckReject?

	IsRejected_CalculateIndividualDebtObligation_GW?: Gateway
		switch:
			else: EntityDSRCheck_Rule20
			conn: SaveRejectReasonCodeToGlobalVars_IndividualDebtObligation

	SaveRejectReasonCodeToGlobalVars_IndividualDebtObligation: ScriptTask
		next: Update_FE_APP_STATUS_TO_REJECT

	IsRejected_EntityDsrCheck_GW?: Gateway
		switch:
			else: CollectResultsOfPreviousRules
			conn: SaveRejectReasonCodeToGlobalVars_EntityDsrCheck

	SaveRejectReasonCodeToGlobalVars_EntityDsrCheck: ScriptTask
		next: Update_FE_APP_STATUS_TO_REJECT

	IsReject_GetUpdatedFinCalculations_GW?: Gateway
		switch:
			else: UpdateFinancingCalculations
			conn: SaveRejectReasonCodeToGlobalVars_GetUpdatedFinCalculations

	SaveRejectReasonCodeToGlobalVars_GetUpdatedFinCalculations: ScriptTask
		next: Update_FE_APP_STATUS_TO_REJECT

